,preds,labels
0,0.0,0
1,0.2907082046877832,0
2,0.03741403725464061,0
3,0.04926584259833555,0
4,0.24254613652998114,0
5,0.08801248200516962,0
6,0.13808220797456022,0
7,0.7928130167823672,1
8,0.30555222420771866,0
9,0.1802183540107138,0
10,0.06573154776523729,0
11,0.2568402351252125,0
12,0.40512462039048436,0
13,0.17618756281909298,0
14,0.18511666805613952,0
15,0.29650063491207457,0
16,0.4290109336338197,1
17,0.08322653020207119,0
18,0.37860117626987877,1
19,0.02959162462667196,0
20,0.02996598259062873,0
21,0.0,0
22,0.391278455150993,1
23,0.0,0
24,0.05303112397529139,0
25,0.7470951427505319,1
26,0.16666600169595303,0
27,0.34805162727819866,1
28,0.17590328749971257,0
29,0.0,0
30,0.3993620709843315,0
31,0.08573334604653689,0
32,0.6117278551127482,1
33,0.4032670107930192,0
34,0.0,0
35,0.03267891223861809,0
36,0.06388380438511587,0
37,0.0885575933155848,0
38,0.16385355140691626,0
39,0.0,0
40,0.4496678334963484,1
41,0.13223649644706106,0
42,0.6027336953956631,1
43,0.5157940615255201,1
44,0.3871619882420815,0
45,0.4653972268497343,0
46,0.18361503992538974,0
47,0.2874781537308767,0
48,0.14406911390573235,0
49,0.0,0
50,0.13430967588016995,0
51,0.06277311259758155,0
52,0.011502936466469632,0
53,0.3095869694579666,0
54,0.12586536828725087,0
55,0.0,0
56,0.0,0
57,0.018249980750567107,0
58,0.0,0
59,0.05750306644832899,0
60,0.022561975089217187,0
61,0.715630748038682,1
62,0.0,0
63,0.18546487172432324,0
64,0.028749050534716394,0
65,0.0,0
66,0.14084262799655317,0
67,0.16072163196688244,0
68,0.09514082702753056,0
69,0.8009971985410762,1
70,0.28785157196517186,0
71,0.0,0
72,0.21176346066724966,0
73,0.0,0
74,0.0,0
75,0.0,0
76,0.8732956869977802,1
77,0.4086139283831325,0
78,0.8039109334393789,0
79,0.28546415493590416,0
80,0.017781941054382994,0
81,0.1491999673445697,0
82,0.19657154639238125,0
83,0.35923861990204276,0
84,0.216164541601641,0
85,0.24720863052693048,0
86,0.6693550850796084,1
87,0.24567291777982808,0
88,0.009254839851667904,0
89,0.04183578870927379,0
90,0.27377615569742203,0
91,0.6683601627508267,0
92,0.17201940590552786,0
93,0.0,0
94,0.043324317217052585,0
95,0.19547553636539933,1
