,0,1,labels
0,1.0,1.0493789e-08,0
1,1.0,8.896423e-31,0
2,1.0,2.259896e-38,0
3,1.0,1.9558078e-22,0
4,0.99999976,1.9231732e-07,0
5,0.99999964,3.5958666e-07,0
6,1.0,1.2966424e-13,0
7,1.0,2.4812359e-29,1
8,1.0,3.3163686e-10,0
9,1.0,2.655634e-39,0
10,1.0,2.4207261e-15,0
11,1.0,4.9392136e-30,0
12,1.0,0.0,0
13,1.0,2.2943894e-16,0
14,1.0,1.5983128e-37,0
15,0.9999987,1.3336576e-06,0
16,1.0,2.5605893e-18,1
17,0.9999995,4.949964e-07,0
18,1.0,3.474e-42,1
19,1.0,8.291318e-20,0
20,1.0,3.0210196e-38,0
21,1.0,0.0,0
22,1.0,4.5645894e-17,1
23,1.0,4.579038e-36,0
24,1.0,6.788459e-19,0
25,1.0,2.3207797e-16,1
26,1.0,6.7403655e-10,0
27,1.0,2.4880943e-17,1
28,1.0,9.74e-43,0
29,1.0,1.1476363e-12,0
30,0.9999999,1.2351369e-07,0
31,1.0,7.3319e-41,0
32,1.0,6.161725e-20,1
33,1.0,6.932724e-22,0
34,1.0,2.6627833e-19,0
35,0.9999999,1.3645771e-07,0
36,0.99830973,0.0016902237,0
37,1.0,0.0,0
38,1.0,0.0,0
39,1.0,0.0,0
40,0.999997,3.0295998e-06,1
41,1.0,0.0,0
42,0.0009220334,0.9990779,1
43,0.00089600316,0.99910396,1
44,0.99980813,0.00019191216,0
45,1.0,0.0,0
46,0.99999976,2.1105976e-07,0
47,1.0,9.121756e-16,0
48,1.0,0.0,0
49,1.0,0.0,0
50,1.0,0.0,0
51,1.0,1.7408547e-12,0
52,1.0,0.0,0
53,1.0,3.0582128e-33,0
54,1.0,5.4418357e-19,0
55,1.0,0.0,0
56,1.0,0.0,0
57,0.99927074,0.00072925654,0
58,1.0,1.422548e-26,0
59,1.0,1.37e-43,0
60,1.0,3.8778941e-32,0
61,0.9999988,1.1436724e-06,1
62,0.999974,2.6005746e-05,0
63,1.0,1.3809736e-29,0
64,1.0,1.8312458e-21,0
65,1.0,0.0,0
66,1.0,1.5071659e-18,0
67,1.0,0.0,0
68,1.0,0.0,0
69,1.0,1.2364775e-27,1
70,1.0,7.61334e-40,0
71,0.995971,0.004028921,0
72,1.0,0.0,0
73,1.0,0.0,0
74,0.99999464,5.4237917e-06,0
75,1.0,6.0582184e-35,0
76,1.0,5.2273554e-12,1
77,1.0,3.1895222e-13,0
78,1.0,2.1459588e-18,0
79,1.0,1.5717e-41,0
80,1.0,2.0023249e-08,0
81,1.0,0.0,0
82,9.0397075e-13,1.0,0
83,1.0,2.33e-43,0
84,1.0,0.0,0
85,1.0,2.557042e-21,0
86,1.0,2.0331459e-13,1
87,1.0,2.0322e-41,0
88,1.0,2.5085872e-15,0
89,1.0,0.0,0
90,1.0,1.1929779e-30,0
91,1.0,2.41697e-23,0
92,1.0,6.1883983e-25,0
93,1.0,4.5800535e-20,0
94,1.0,0.0,0
95,1.0,1.6435791e-29,1
96,1.0,1.8654368e-11,0
97,0.26616204,0.733838,0
98,1.0,0.0,0
99,1.0,5.7112546e-16,0
100,1.0,0.0,0
101,1.0,5.965299e-19,0
102,1.0,3.0361016e-27,0
103,1.0,5.236829e-37,0
104,1.0,1.5e-44,0
105,1.0,0.0,0
106,1.0,6.5893e-41,0
107,0.99999857,1.4856754e-06,0
108,1.0,4.3951372e-16,0
109,1.0,8.982211e-18,0
110,1.0,4e-45,0
111,1.0,0.0,0
112,1.0,1.162e-42,0
113,1.0,5.9917067e-27,0
114,0.99840975,0.0015901838,0
115,1.0,5.000228e-19,0
116,1.0,1.86e-43,1
117,1.0,2.5658994e-10,0
118,0.99103,0.008970019,0
119,1.0,1.4493039e-13,0
120,1.0,1.9138575e-29,0
121,1.0,0.0,0
122,1.0,2.8670313e-28,0
123,1.0,1.9148054e-38,0
124,1.0,2.8375082e-31,0
125,1.0,0.0,0
126,1.0,4.6277423e-17,1
127,1.0,0.0,0
128,1.0,7.173917e-14,1
129,1.0,0.0,0
130,1.0,3e-45,0
131,1.0,6.1154e-41,0
132,1.0,2.2123974e-19,0
133,0.9998919,0.00010806769,0
134,1.0,9.010531e-09,0
135,1.0,7.639707e-23,0
136,1.0,4.476635e-21,0
137,1.0,1.0903628e-21,0
138,0.13302846,0.86697155,0
139,1.0,8.097997e-24,0
140,1.0,1.7400168e-21,0
141,1.0,0.0,0
142,0.9999999,6.1218394e-08,0
143,1.0,2.019397e-26,0
144,1.0,1.3e-44,0
145,1.0,0.0,0
146,1.0,5.829858e-08,0
147,1.0,8.482117e-27,0
148,1.0,0.0,0
149,1.0,1.897612e-19,0
150,1.0,1.5783848e-22,0
151,1.0,0.0,0
152,1.0,0.0,0
153,1.0,0.0,0
154,1.0,4.6284838e-17,1
155,1.0,8.527819e-37,1
156,1.0,5.50863e-40,0
157,1.0,3.4868563e-30,0
158,1.0,2e-44,0
159,1.0,0.0,0
160,1.0,2.5931352e-26,1
161,1.0,7e-45,0
162,1.0,0.0,0
163,1.0,0.0,0
164,1.0,2.551439e-29,0
165,1.0,9.020473e-31,1
166,1.0,5.7943422e-37,1
167,1.0,8.605381e-11,0
168,0.9995883,0.00041173934,0
169,1.0,7.342761e-12,1
170,1.0,2.4385409e-29,0
171,1.0,0.0,0
172,1.0,7.34e-43,0
173,1.0,3.2898097e-31,0
174,1.0,1.649183e-27,0
175,1.0,0.0,0
176,1.0,0.0,0
177,1.0,2.4767e-41,0
178,1.0,1.0825929e-34,0
179,1.0,0.0,0
180,1.0,1.3973828e-25,0
181,1.0,0.0,0
182,1.0,1.471e-42,0
183,1.0,1.19155585e-20,1
184,1.0,0.0,0
185,1.0,1.3951242e-18,0
186,1.0,0.0,0
187,0.17490408,0.8250959,0
188,1.0,0.0,0
189,1.0,0.0,0
190,1.0,2.021862e-35,0
191,1.0,3.3609062e-32,0
192,1.0,0.0,0
193,1.0,2.129015e-18,0
194,1.0,8e-45,0
195,1.0,5.260816e-37,0
196,1.0,1.385054e-26,0
197,1.0,1.002541e-13,0
